[bustudent79@k005-003 gpu]$ rocprofv3 --kernel-trace --stats --summary --output-format csv --output-directory no_reduction -- mpirun -np 8 ./main.o
 256 256 256
W20251219 15:17:37.567908 140490342506112 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000652 sec
W20251219 15:17:37.567997 140490342506112 simple_timer.cpp:55] [rocprofv3] 'mpirun -np 8 ./main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.558672 140121874530176 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000624 sec
W20251219 15:17:38.558947 140121874530176 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.574960 140160939585408 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000609 sec
W20251219 15:17:38.575202 140160939585408 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.582512 140189607915392 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000565 sec
W20251219 15:17:38.582738 140189607915392 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.582791 140216679686016 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000722 sec
W20251219 15:17:38.583092 140216679686016 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.590678 140684929503104 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000646 sec
W20251219 15:17:38.590925 140684929503104 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.596766 140043626741632 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000561 sec
W20251219 15:17:38.596989 140043626741632 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.601393 139889398009728 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000585 sec
W20251219 15:17:38.601626 139889398009728 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.608468 139842533011328 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000611 sec
W20251219 15:17:38.608734 139842533011328 simple_timer.cpp:55] [rocprofv3] './main.o 256 256 256' ::     0.000000 sec
W20251219 15:17:38.784365 140121874530176 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.803431 140684929503104 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.803689 140043626741632 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.804570 140160939585408 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.823758 140189607915392 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.830068 139889398009728 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.836310 140216679686016 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:17:38.844215 139842533011328 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
Starting MPI+HIP 3D Jacobi (single kernel/iter): 256x256x256, 8 ranks
Iter 100: Error = 3.450079e-01, Residual = 6.173761e-04, GPU time = 0.365761 ms
Iter 200: Error = 3.346906e-01, Residual = 5.989146e-04, GPU time = 0.399361 ms
Iter 300: Error = 3.246817e-01, Residual = 5.810051e-04, GPU time = 0.396640 ms
Iter 400: Error = 3.149722e-01, Residual = 5.636312e-04, GPU time = 0.228160 ms
Iter 500: Error = 3.055529e-01, Residual = 5.467769e-04, GPU time = 0.358241 ms
Iter 600: Error = 2.964154e-01, Residual = 5.304265e-04, GPU time = 0.397761 ms
Iter 700: Error = 2.875511e-01, Residual = 5.145650e-04, GPU time = 0.334400 ms
Iter 800: Error = 2.789519e-01, Residual = 4.991779e-04, GPU time = 0.363361 ms
Iter 900: Error = 2.706098e-01, Residual = 4.842509e-04, GPU time = 0.242241 ms
Iter 1000: Error = 2.625171e-01, Residual = 4.697702e-04, GPU time = 0.337760 ms
Iter 1100: Error = 2.546665e-01, Residual = 4.557226e-04, GPU time = 0.443521 ms
Iter 1200: Error = 2.470506e-01, Residual = 4.420951e-04, GPU time = 0.388320 ms
Iter 1300: Error = 2.396625e-01, Residual = 4.288750e-04, GPU time = 0.334560 ms
Iter 1400: Error = 2.324953e-01, Residual = 4.160503e-04, GPU time = 0.247680 ms
Iter 1500: Error = 2.255424e-01, Residual = 4.036090e-04, GPU time = 0.251361 ms
Iter 1600: Error = 2.187974e-01, Residual = 3.915398e-04, GPU time = 0.332960 ms
Iter 1700: Error = 2.122541e-01, Residual = 3.798315e-04, GPU time = 0.329600 ms
Iter 1800: Error = 2.059065e-01, Residual = 3.684734e-04, GPU time = 0.210400 ms
Iter 1900: Error = 1.997487e-01, Residual = 3.574548e-04, GPU time = 0.387361 ms
Iter 2000: Error = 1.937751e-01, Residual = 3.467658e-04, GPU time = 0.327361 ms
Iter 2100: Error = 1.879800e-01, Residual = 3.363964e-04, GPU time = 0.397280 ms
Iter 2200: Error = 1.823583e-01, Residual = 3.263371e-04, GPU time = 0.249920 ms
Iter 2300: Error = 1.769046e-01, Residual = 3.165786e-04, GPU time = 0.251360 ms
Iter 2400: Error = 1.716141e-01, Residual = 3.071118e-04, GPU time = 0.379361 ms
Iter 2500: Error = 1.664817e-01, Residual = 2.979282e-04, GPU time = 0.128000 ms
Iter 2600: Error = 1.615029e-01, Residual = 2.890192e-04, GPU time = 0.396481 ms
Iter 2700: Error = 1.566729e-01, Residual = 2.803766e-04, GPU time = 0.251521 ms
Iter 2800: Error = 1.519873e-01, Residual = 2.719925e-04, GPU time = 0.208480 ms
Iter 2900: Error = 1.474419e-01, Residual = 2.638590e-04, GPU time = 0.360000 ms
Iter 3000: Error = 1.430324e-01, Residual = 2.559688e-04, GPU time = 0.207520 ms
Iter 3100: Error = 1.387547e-01, Residual = 2.483145e-04, GPU time = 0.362081 ms
Iter 3200: Error = 1.346050e-01, Residual = 2.408891e-04, GPU time = 0.333441 ms
Iter 3300: Error = 1.305793e-01, Residual = 2.336858e-04, GPU time = 0.339680 ms
Iter 3400: Error = 1.266740e-01, Residual = 2.266978e-04, GPU time = 0.386560 ms
Iter 3500: Error = 1.228855e-01, Residual = 2.199188e-04, GPU time = 0.215841 ms
