[bustudent79@k005-003 gpu]$ rocprofv3 --kernel-trace --stats --summary --output-format csv --output-directory reduction -- mpirun -np 8 ./main_reduction.o 256 256 256
W20251219 15:18:12.196401 140399438888576 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000630 sec
W20251219 15:18:12.196489 140399438888576 simple_timer.cpp:55] [rocprofv3] 'mpirun -np 8 ./main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.187527 140434381635456 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000616 sec
W20251219 15:18:13.187772 140434381635456 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.204581 139856295579520 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000561 sec
W20251219 15:18:13.204801 139856295579520 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.209897 140460158877568 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.001026 sec
W20251219 15:18:13.210158 140460158877568 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.217797 139755994034048 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000648 sec
W20251219 15:18:13.218080 139755994034048 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.221800 140484400193408 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000696 sec
W20251219 15:18:13.222043 140484400193408 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.223226 140034209488768 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000582 sec
W20251219 15:18:13.223471 140034209488768 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.226850 140188031287168 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000590 sec
W20251219 15:18:13.227076 140188031287168 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.239118 140109589335936 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000594 sec
W20251219 15:18:13.239386 140109589335936 simple_timer.cpp:55] [rocprofv3] './main_reduction.o 256 256 256' ::     0.000000 sec
W20251219 15:18:13.411910 140434381635456 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.441263 140460158877568 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.443855 139856295579520 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.450007 140034209488768 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.453385 140188031287168 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.453504 140484400193408 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.474483 139755994034048 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
W20251219 15:18:13.477672 140109589335936 tool.cpp:2420] HSA version 8.19.0 initialized (instance=0)
MPI+HIP Jacobi with on-GPU error reduction: 256x256x256, 8 ranks
Iter 100: error = 3.450079e-01, residual = 6.173761e-04, GPU time = 0.200320 ms
Iter 200: error = 3.346906e-01, residual = 5.989146e-04, GPU time = 0.200321 ms
Iter 300: error = 3.246817e-01, residual = 5.810051e-04, GPU time = 0.200321 ms
Iter 400: error = 3.149722e-01, residual = 5.636312e-04, GPU time = 0.401922 ms
Iter 500: error = 3.055529e-01, residual = 5.467769e-04, GPU time = 0.212481 ms
Iter 600: error = 2.964154e-01, residual = 5.304265e-04, GPU time = 0.206401 ms
Iter 700: error = 2.875511e-01, residual = 5.145650e-04, GPU time = 0.200001 ms
Iter 800: error = 2.789519e-01, residual = 4.991779e-04, GPU time = 0.436482 ms
Iter 900: error = 2.706098e-01, residual = 4.842509e-04, GPU time = 0.223680 ms
Iter 1000: error = 2.625171e-01, residual = 4.697702e-04, GPU time = 0.205281 ms
Iter 1100: error = 2.546665e-01, residual = 4.557226e-04, GPU time = 0.409761 ms
Iter 1200: error = 2.470506e-01, residual = 4.420951e-04, GPU time = 0.386721 ms
Iter 1300: error = 2.396625e-01, residual = 4.288750e-04, GPU time = 0.394881 ms
Iter 1400: error = 2.324953e-01, residual = 4.160503e-04, GPU time = 0.388161 ms
Iter 1500: error = 2.255424e-01, residual = 4.036090e-04, GPU time = 0.381761 ms
Iter 1600: error = 2.187974e-01, residual = 3.915398e-04, GPU time = 0.200961 ms
Iter 1700: error = 2.122541e-01, residual = 3.798315e-04, GPU time = 0.252800 ms
Iter 1800: error = 2.059065e-01, residual = 3.684734e-04, GPU time = 0.210080 ms
Iter 1900: error = 1.997487e-01, residual = 3.574548e-04, GPU time = 0.201281 ms
Iter 2000: error = 1.937751e-01, residual = 3.467658e-04, GPU time = 0.204960 ms
Iter 2100: error = 1.879800e-01, residual = 3.363964e-04, GPU time = 0.198721 ms
Iter 2200: error = 1.823583e-01, residual = 3.263371e-04, GPU time = 0.390401 ms
Iter 2300: error = 1.769046e-01, residual = 3.165786e-04, GPU time = 0.373441 ms
Iter 2400: error = 1.716141e-01, residual = 3.071118e-04, GPU time = 0.222081 ms
Iter 2500: error = 1.664817e-01, residual = 2.979282e-04, GPU time = 0.195841 ms
Iter 2600: error = 1.615029e-01, residual = 2.890192e-04, GPU time = 0.366081 ms
Iter 2700: error = 1.566729e-01, residual = 2.803766e-04, GPU time = 0.214240 ms
Iter 2800: error = 1.519873e-01, residual = 2.719925e-04, GPU time = 0.203680 ms
Iter 2900: error = 1.474419e-01, residual = 2.638590e-04, GPU time = 0.224001 ms
Iter 3000: error = 1.430324e-01, residual = 2.559688e-04, GPU time = 0.204961 ms
Iter 3100: error = 1.387547e-01, residual = 2.483145e-04, GPU time = 0.165761 ms
Iter 3200: error = 1.346050e-01, residual = 2.408891e-04, GPU time = 0.376801 ms
Iter 3300: error = 1.305793e-01, residual = 2.336858e-04, GPU time = 0.236801 ms
Iter 3400: error = 1.266740e-01, residual = 2.266978e-04, GPU time = 0.281601 ms
Iter 3500: error = 1.228855e-01, residual = 2.199188e-04, GPU time = 0.253761 ms
Iter 3600: error = 1.192103e-01, residual = 2.133425e-04, GPU time = 0.393761 ms
Iter 3700: error = 1.156450e-01, residual = 2.069629e-04, GPU time = 0.382242 ms
